1,175,20:37|28:28|175:178|98:112|41:46|52:57|48:50|85:96|57:71|27:37|93:97|60:72
1,5,5:8|22:30|95:98|51:70|39:43|17:30|69:78|14:29|95:99|77:87|66:72|46:52|59:67|5:16|59:61|83:97|70:79|77:86|34:48
1,24,77:87|91:102|41:46|56:71|71:89|22:33|90:92|50:51|68:68|31:42|41:47|80:97|68:79|80:98|61:71|87:105|19:34
1,70,83:95|14:32|70:80|99:112|98:115|73:78|32:41|77:95|1:16|87:104|64:64|49:64|88:93|90:103|70:72|62:65|6:10
1,108,0:18|36:46|80:80|98:117|42:48|45:56|49:57|9:16|0:14|31:32
1,99,2:21|1:18|29:43|21:32|26:26|0:12|35:54|74:85|69:77|13:24|56:66
1,157,65:69|157:167|7:17|24:34|157:160|82:85|57:70
1,98,17:32|56:60|98:108|98:102|12:21|3:16|29:46|60:62
1,149,149:165|91:99|37:39|37:42|68:80|80:97|28:34|149:158|18:21
1,104,43:45|86:91|35:42|104:121|51:61|90:99|73:87
1,98,98:113|24:24|99:109|21:37|10:18|11:29|32:45|45:53|98:99|51:61|68:73|68:70|10:12|24:41
1,153,62:73|22:33|62:67|98:114|55:57|37:44|16:27|8:27|16:30|41:59|9:22|5:18|38:53|39:39|68:86|15:22|68:74|58:67|5:12|94:102
1,58,5:24|59:67|97:103|23:33|74:92|73:90|58:58|94:105|10:23|91:93|95:105|67:77|30:45|58:58|2:14|9:12
1,53,17:29|26:42|59:70|84:95|98:109|74:92|25:42|28:46
1,117,69:76|2:7|69:83|94:101|36:40|85:96|42:55|42:45|58:59|1:14|87:92|1:7|1:13|18:26|7:21|60:71|72:80|11:25|117:129|90:91
1,26,27:38|36:53|66:68|51:56|90:101|22:23|38:38|40:47|82:86|26:34|32:33|41:52|74:79|80:85|21:25|96:101|71:80|84:84|67:70|85:96|49:58
1,134,25:38|65:79|96:102|86:97|17:18|72:73
1,135,94:110|17:32|22:26|0:6|44:47|98:99|50:59|7:18
1,167,77:94|167:179|73:74|93:109|55:57|44:54|0:9|1:3|71:80|73:89|84:102|61:80
1,176,74:86|68:87|46:60|31:31|31:45|74:76|22:39|176:181|33:37|48:66
1,183,88:99|35:44|32:48|96:97|15:17|7:7|55:71|45:63|93:93|55:61
1,106,79:80|61:70|1:14|81:94|77:88|27:34|26:40|57:69|106:123|106:120
1,99,71:77|62:66|90:109|58:71|3:21|89:89|53:66|51:68|2:15|64:78|38:51|58:61|67:81|0:4|69:77
1,3,77:79|42:51|8:18|93:107|24:41
1,197,27:37|58:61|99:101|27:41|66:72|37:41|33:33|0:2|27:30|20:22|80:93|23:37
1,19,10:12|92:100|77:78|35:45|68:87|94:105|4:20|88:88|56:62|32:45|58:63|65:74|65:73|75:81|18:24|71:78
1,0,25:44|0:17|58:66|91:109|43:44|7:25|9:23|84:92|33:41|0:2|45:61|32:40|33:39|64:72|15:29
1,163,72:74|55:64|5:22|74:86|74:90|78:91|163:165|44:45|163:172|34:36
1,140,89:96|22:27|13:14|86:99|140:153|140:144|22:33|84:101|29:44|55:68|70:84|75:88|62:78|92:106|7:26|32:51|74:92|19:25|52:59|61:65|17:23
1,143,78:91|63:71|96:109|44:50|2:17|51:64|85:99|24:40|17:20|3:21|62:72|52:67|143:145|77:96|6:10|6:24
1,46,92:108|7:15|84:90|96:101|29:40|12:13|56:69|31:37|52:58|46:65|29:43|94:101
1,58,37:51|0:16|76:82|67:78|2:4|38:55|62:76|20:26|26:28|17:21|58:64|42:44
1,174,174:185|69:74|53:65|75:75|87:97|174:190|52:59
1,192,15:19|27:37|82:100|20:31|11:12|75:80|192:204|41:57|2:6|81:94|39:49|192:210
1,164,9:22|53:60|95:110|164:174|164:180|16:17|74:81|22:24|64:68|40:53|31:50|7:22|86:89|6:23|56:67|19:37|79:84|98:101|51:65|22:36
1,175,77:89|62:65|95:97|98:104|83:89|20:20|175:194|83:90|175:179|98:107|88:97
1,194,37:55|14:33|52:55|38:38|86:89|37:55|6:17|70:72|194:210|22:34|65:72|86:104|46:59|10:20|194:213|69:78|25:38
1,59,59:65|84:95|60:71|46:56|87:90|64:71|54:69|34:40|38:47|47:58|59:75
1,177,27:28|13:14|177:191|83:88|56:62|48:65|177:177|31:47|15:25|55:73
1,6,20:29|7:22|49:51|26:32|6:11|82:101|10:23|47:50|2:21|65:81|37:45|32:44|1:7
1,177,7:26|83:84|11:30|10:29|12:14|62:75|77:95|18:20|90:107|38:45|74:81|98:106|33:49|1:10|68:83|8:13|47:61|22:30
1,72,80:83|11:20|74:81|59:77|14:26|72:84|26:31|65:65|43:61|87:89
1,156,156:172|156:161|25:33|84:87|57:76|59:68|50:61|94:107|35:47|70:79|89:106|23:29|88:94|22:30
1,64,9:27|48:51|10:19|45:45|1:15|73:87|54:63|5:21|71:83|62:65|91:98|94:113|97:115|35:38
1,87,77:89|52:60|42:45|92:106|60:71|87:99
1,78,14:33|88:99|94:113|78:97|78:87|78:86|27:32|27:30|82:90
1,132,8:25|132:140|55:58|24:25|97:103|80:91|53:60|45:53|45:48|66:71|40:48|14:16|132:144|15:26|34:41
1,63,17:19|74:86|79:92|54:67|6:24|63:79|7:26|57:62|70:87|98:108|57:75|63:67|26:38|62:78
1,147,147:147|19:29|54:70|89:104|57:72|55:69|31:34|55:70|74:85|42:61|30:48|1:4|41:43|93:104
1,60,80:92|56:64|60:79|60:65|3:8|27:27|8:27
1,81,78:90|36:38|28:47|79:81|81:82|63:76|53:63|58:70|62:74|64:76|94:104|81:81|9:18|25:32|18:30|97:105|83:86|72:72|41:52
1,92,76:77|92:105|58:63|92:104|18:24|64:82|45:59|16:16|27:27|23:27|6:8|65:82|30:35|36:39|24:39|18:31|89:101|86:101
1,186,63:69|92:100|28:42|73:79|39:51|57:68|40:42|66:78|58:70|186:196|52:71|4:21|78:92|28:38|8:12
1,23,16:27|51:62|77:88|43:54|50:63|90:109|21:31|62:63|44:61|26:33|99:101|3:4|9:17|70:85|59:67|36:43|12:14|59:61|8:12
1,107,70:88|62:65|95:110|92:102|97:116|37:44|48:66|31:43|88:107
1,47,47:50|5:12|33:49|92:105|22:40|12:17|64:80|24:31|55:74|44:59|71:85|47:48|2:3|75:92|39:47|97:114|52:59|85:88|47:58|27:45|94:113
